/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_transistor_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'transistor')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/transistor_config1/'
param.class_names=['bent_lead', 'cut_lead', 'damaged_case', 'misplaced']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_transistor_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_query.pt
0it [00:00, ?it/s]
22it [00:00, 530314.30it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 24357.17it/s]
{2: 5, 3: 5, 1: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.904, lr=0.0001, tau=0.110]
Training Progress:  82%|████████▏ | 410/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00529, lr=1.69e-5, tau=0.110]
Training Progress:  82%|████████▏ | 411/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00528, lr=1.67e-5, tau=0.110]
Training Progress:  82%|████████▏ | 412/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00527, lr=1.66e-5, tau=0.110]
Training Progress:  83%|████████▎ | 413/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00526, lr=1.64e-5, tau=0.110]
Training Progress:  83%|████████▎ | 414/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00525, lr=1.63e-5, tau=0.110]
Training Progress:  83%|████████▎ | 415/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00525, lr=1.61e-5, tau=0.110]
Training Progress:  83%|████████▎ | 416/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00525, lr=1.6e-5, tau=0.110] 
Training Progress:  83%|████████▎ | 417/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00524, lr=1.58e-5, tau=0.110]
Training Progress:  84%|████████▎ | 418/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00524, lr=1.57e-5, tau=0.110]
Training Progress:  84%|████████▍ | 419/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00523, lr=1.56e-5, tau=0.110]
Training Progress:  84%|████████▍ | 420/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00523, lr=1.54e-5, tau=0.110]
Training Progress:  84%|████████▍ | 421/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00523, lr=1.53e-5, tau=0.110]
Training Progress:  84%|████████▍ | 422/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00522, lr=1.52e-5, tau=0.110]
Training Progress:  85%|████████▍ | 423/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00522, lr=1.5e-5, tau=0.110] 
Training Progress:  85%|████████▍ | 424/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.00521, lr=1.49e-5, tau=0.110]
Training Progress:  85%|████████▌ | 425/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.0052, lr=1.48e-5, tau=0.110] 
Training Progress:  85%|████████▌ | 426/500 [00:02<00:00, 161.48it/s, alpha=20.0000, loss=0.0052, lr=1.47e-5, tau=0.110]
Training Progress:  85%|████████▌ | 427/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.0052, lr=1.47e-5, tau=0.110]
Training Progress:  85%|████████▌ | 427/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.0052, lr=1.45e-5, tau=0.110]
Training Progress:  86%|████████▌ | 428/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00519, lr=1.44e-5, tau=0.110]
Training Progress:  86%|████████▌ | 429/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00518, lr=1.43e-5, tau=0.110]
Training Progress:  86%|████████▌ | 430/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00518, lr=1.42e-5, tau=0.110]
Training Progress:  86%|████████▌ | 431/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00517, lr=1.4e-5, tau=0.110] 
Training Progress:  86%|████████▋ | 432/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00517, lr=1.39e-5, tau=0.110]
Training Progress:  87%|████████▋ | 433/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00516, lr=1.38e-5, tau=0.110]
Training Progress:  87%|████████▋ | 434/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00516, lr=1.37e-5, tau=0.110]
Training Progress:  87%|████████▋ | 435/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00516, lr=1.36e-5, tau=0.110]
Training Progress:  87%|████████▋ | 436/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00515, lr=1.35e-5, tau=0.110]
Training Progress:  87%|████████▋ | 437/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00515, lr=1.34e-5, tau=0.110]
Training Progress:  88%|████████▊ | 438/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00514, lr=1.33e-5, tau=0.110]
Training Progress:  88%|████████▊ | 439/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00513, lr=1.32e-5, tau=0.110]
Training Progress:  88%|████████▊ | 440/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00513, lr=1.31e-5, tau=0.110]
Training Progress:  88%|████████▊ | 441/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00512, lr=1.3e-5, tau=0.110] 
Training Progress:  88%|████████▊ | 442/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00512, lr=1.29e-5, tau=0.110]
Training Progress:  89%|████████▊ | 443/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00512, lr=1.28e-5, tau=0.110]
Training Progress:  89%|████████▉ | 444/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00511, lr=1.27e-5, tau=0.110]
Training Progress:  89%|████████▉ | 445/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00511, lr=1.26e-5, tau=0.110]
Training Progress:  89%|████████▉ | 446/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00511, lr=1.25e-5, tau=0.110]
Training Progress:  89%|████████▉ | 447/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00509, lr=1.24e-5, tau=0.110]
Training Progress:  90%|████████▉ | 448/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.00509, lr=1.23e-5, tau=0.110]
Training Progress:  90%|████████▉ | 449/500 [00:02<00:00, 174.17it/s, alpha=20.0000, loss=0.0051, lr=1.22e-5, tau=0.110] 
Training Progress:  90%|█████████ | 450/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.0051, lr=1.22e-5, tau=0.110]
Training Progress:  90%|█████████ | 450/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.0051, lr=1.21e-5, tau=0.110]
Training Progress:  90%|█████████ | 451/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00509, lr=1.2e-5, tau=0.110]
Training Progress:  90%|█████████ | 452/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00508, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 453/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00508, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 454/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00508, lr=1.18e-5, tau=0.110]
Training Progress:  91%|█████████ | 455/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00507, lr=1.17e-5, tau=0.110]
Training Progress:  91%|█████████ | 456/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00507, lr=1.16e-5, tau=0.110]
Training Progress:  91%|█████████▏| 457/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00506, lr=1.16e-5, tau=0.110]
Training Progress:  92%|█████████▏| 458/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00506, lr=1.15e-5, tau=0.110]
Training Progress:  92%|█████████▏| 459/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00506, lr=1.14e-5, tau=0.110]
Training Progress:  92%|█████████▏| 460/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00505, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 461/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00505, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 462/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00505, lr=1.12e-5, tau=0.110]
Training Progress:  93%|█████████▎| 463/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00504, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 464/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00504, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 465/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00503, lr=1.1e-5, tau=0.110] 
Training Progress:  93%|█████████▎| 466/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00503, lr=1.1e-5, tau=0.110]
Training Progress:  93%|█████████▎| 467/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00503, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▎| 468/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00503, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▍| 469/500 [00:02<00:00, 185.73it/s, alpha=20.0000, loss=0.00502, lr=1.08e-5, tau=0.110]
Training Progress:  94%|█████████▍| 470/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00502, lr=1.08e-5, tau=0.110]
Training Progress:  94%|█████████▍| 470/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00501, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 471/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.005, lr=1.07e-5, tau=0.110]  
Training Progress:  94%|█████████▍| 472/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.005, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 473/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00499, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 474/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.005, lr=1.06e-5, tau=0.110]  
Training Progress:  95%|█████████▌| 475/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.005, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 476/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00499, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 477/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00499, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 478/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00499, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 479/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00498, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 480/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00498, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▌| 481/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00498, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▋| 482/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00497, lr=1.03e-5, tau=0.110]
Training Progress:  97%|█████████▋| 483/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00497, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 484/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00496, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 485/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00496, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 486/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00496, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 487/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00495, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 488/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00495, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 489/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00495, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 490/500 [00:02<00:00, 186.99it/s, alpha=20.0000, loss=0.00494, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 491/500 [00:02<00:00, 191.41it/s, alpha=20.0000, loss=0.00494, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 491/500 [00:02<00:00, 191.41it/s, alpha=20.0000, loss=0.00494, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 492/500 [00:02<00:00, 191.41it/s, alpha=20.0000, loss=0.00494, lr=1e-5, tau=0.110]   
Training Progress:  99%|█████████▊| 493/500 [00:02<00:00, 191.41it/s, alpha=20.0000, loss=0.00493, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 494/500 [00:02<00:00, 191.41it/s, alpha=20.0000, loss=0.00493, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:02<00:00, 191.41it/s, alpha=20.0000, loss=0.00493, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 496/500 [00:02<00:00, 191.41it/s, alpha=20.0000, loss=0.00493, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 497/500 [00:02<00:00, 191.41it/s, alpha=20.0000, loss=0.00493, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 498/500 [00:02<00:00, 191.41it/s, alpha=20.0000, loss=0.00492, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:02<00:00, 191.41it/s, alpha=20.0000, loss=0.00492, lr=1e-5, tau=0.110]
Training Progress: 100%|██████████| 500/500 [00:02<00:00, 196.44it/s, alpha=20.0000, loss=0.00492, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/21 [00:00<?, ?it/s]
100%|██████████| 21/21 [00:00<00:00, 700.12it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
100%|██████████| 21/21 [00:00<00:00, 780.40it/s]
{3: 5, 2: 5, 0: 5, 1: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.894, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:06, 76.25it/s, alpha=20.0000, loss=0.757, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:04, 108.72it/s, alpha=20.0000, loss=0.643, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:03, 126.64it/s, alpha=20.0000, loss=0.55, lr=0.0001, tau=0.110] 
Training Progress:   1%|          | 4/500 [00:00<00:03, 138.15it/s, alpha=20.0000, loss=0.477, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:03, 145.89it/s, alpha=20.0000, loss=0.417, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:03, 154.20it/s, alpha=20.0000, loss=0.369, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:03, 142.74it/s, alpha=20.0000, loss=0.328, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:03, 148.57it/s, alpha=20.0000, loss=0.295, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:03, 156.11it/s, alpha=20.0000, loss=0.267, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:03, 162.13it/s, alpha=20.0000, loss=0.244, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:02, 167.09it/s, alpha=20.0000, loss=0.225, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:02, 172.60it/s, alpha=20.0000, loss=0.208, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:02, 175.52it/s, alpha=20.0000, loss=0.193, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:02, 178.64it/s, alpha=20.0000, loss=0.181, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:02, 179.54it/s, alpha=20.0000, loss=0.17, lr=9.98e-5, tau=0.110] 
Training Progress:   3%|▎         | 16/500 [00:00<00:02, 180.02it/s, alpha=20.0000, loss=0.16, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 180.27it/s, alpha=20.0000, loss=0.152, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 180.70it/s, alpha=20.0000, loss=0.144, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:02, 184.11it/s, alpha=20.0000, loss=0.137, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.137, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.131, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.125, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.12, lr=9.95e-5, tau=0.110] 
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.115, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.111, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.107, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.103, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.0994, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.096, lr=9.93e-5, tau=0.110] 
Training Progress:   6%|▌         | 29/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.0929, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.09, lr=9.91e-5, tau=0.110]  
Training Progress:   6%|▌         | 31/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.0873, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.0848, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.0822, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.0801, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.0778, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.0756, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.0738, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.0719, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.07, lr=9.86e-5, tau=0.110]  
Training Progress:   8%|▊         | 40/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.0682, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.0666, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 193.68it/s, alpha=20.0000, loss=0.065, lr=9.84e-5, tau=0.110] 
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.065, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0633, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0619, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0605, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.059, lr=9.81e-5, tau=0.110] 
Training Progress:   9%|▉         | 47/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0577, lr=9.8e-5, tau=0.110]
Training Progress:  10%|▉         | 48/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0564, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0552, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.054, lr=9.77e-5, tau=0.110] 
Training Progress:  10%|█         | 51/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.053, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0516, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0505, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0495, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0485, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0474, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0466, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0457, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0447, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0439, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0431, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0423, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0414, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:02, 212.04it/s, alpha=20.0000, loss=0.0406, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:02, 211.59it/s, alpha=20.0000, loss=0.0406, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:02, 211.59it/s, alpha=20.0000, loss=0.0399, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:02, 211.59it/s, alpha=20.0000, loss=0.0391, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:02, 211.59it/s, alpha=20.0000, loss=0.0384, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:02, 211.59it/s, alpha=20.0000, loss=0.0377, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:02, 211.59it/s, alpha=20.0000, loss=0.0371, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:02, 211.59it/s, alpha=20.0000, loss=0.0364, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:02, 211.59it/s, alpha=20.0000, loss=0.0358, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:02, 211.59it/s, alpha=20.0000, loss=0.0352, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:02, 211.59it/s, alpha=20.0000, loss=0.0345, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:02, 211.59it/s, alpha=20.0000, loss=0.034, lr=9.51e-5, tau=0.110] 
