/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_grid_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'grid')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/grid_config1/'
param.class_names=['bent', 'broken', 'glue', 'metal_contamination', 'thread']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_grid_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_grid_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_grid_data_query.pt
0it [00:00, ?it/s]
49it [00:00, 667275.64it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 16630.86it/s]
{0: 1, 3: 1, 4: 1, 2: 1, 1: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.26, lr=0.0001, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.15, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.149, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.148, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.148, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.147, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.146, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.146, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.145, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.145, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.144, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.143, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.143, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.142, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.142, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.141, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.141, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.14, lr=6.15e-5, tau=0.110] 
Training Progress:  45%|████▌     | 227/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.139, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.139, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.138, lr=6.06e-5, tau=0.110]
Training Progress:  46%|████▌     | 230/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.138, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.137, lr=6.01e-5, tau=0.110]
Training Progress:  46%|████▋     | 232/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.137, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.136, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.136, lr=5.92e-5, tau=0.110]
Training Progress:  47%|████▋     | 235/500 [00:00<00:00, 327.42it/s, alpha=20.0000, loss=0.135, lr=5.9e-5, tau=0.110] 
Training Progress:  47%|████▋     | 236/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.135, lr=5.9e-5, tau=0.110]
Training Progress:  47%|████▋     | 236/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.135, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.134, lr=5.84e-5, tau=0.110]
Training Progress:  48%|████▊     | 238/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.134, lr=5.81e-5, tau=0.110]
Training Progress:  48%|████▊     | 239/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.133, lr=5.78e-5, tau=0.110]
Training Progress:  48%|████▊     | 240/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.133, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.133, lr=5.73e-5, tau=0.110]
Training Progress:  48%|████▊     | 242/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.132, lr=5.7e-5, tau=0.110] 
Training Progress:  49%|████▊     | 243/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.132, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.131, lr=5.64e-5, tau=0.110]
Training Progress:  49%|████▉     | 245/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.131, lr=5.61e-5, tau=0.110]
Training Progress:  49%|████▉     | 246/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.13, lr=5.58e-5, tau=0.110] 
Training Progress:  49%|████▉     | 247/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.13, lr=5.56e-5, tau=0.110]
Training Progress:  50%|████▉     | 248/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.129, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.129, lr=5.5e-5, tau=0.110] 
Training Progress:  50%|█████     | 250/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.129, lr=5.47e-5, tau=0.110]
Training Progress:  50%|█████     | 251/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.128, lr=5.44e-5, tau=0.110]
Training Progress:  50%|█████     | 252/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.128, lr=5.42e-5, tau=0.110]
Training Progress:  51%|█████     | 253/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.127, lr=5.39e-5, tau=0.110]
Training Progress:  51%|█████     | 254/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.127, lr=5.36e-5, tau=0.110]
Training Progress:  51%|█████     | 255/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.126, lr=5.33e-5, tau=0.110]
Training Progress:  51%|█████     | 256/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.126, lr=5.3e-5, tau=0.110] 
Training Progress:  51%|█████▏    | 257/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.126, lr=5.27e-5, tau=0.110]
Training Progress:  52%|█████▏    | 258/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.125, lr=5.25e-5, tau=0.110]
Training Progress:  52%|█████▏    | 259/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.125, lr=5.22e-5, tau=0.110]
Training Progress:  52%|█████▏    | 260/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.125, lr=5.19e-5, tau=0.110]
Training Progress:  52%|█████▏    | 261/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.124, lr=5.16e-5, tau=0.110]
Training Progress:  52%|█████▏    | 262/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.124, lr=5.13e-5, tau=0.110]
Training Progress:  53%|█████▎    | 263/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.123, lr=5.1e-5, tau=0.110] 
Training Progress:  53%|█████▎    | 264/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.123, lr=5.08e-5, tau=0.110]
Training Progress:  53%|█████▎    | 265/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.123, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.122, lr=5.02e-5, tau=0.110]
Training Progress:  53%|█████▎    | 267/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.122, lr=4.99e-5, tau=0.110]
Training Progress:  54%|█████▎    | 268/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.122, lr=4.96e-5, tau=0.110]
Training Progress:  54%|█████▍    | 269/500 [00:00<00:00, 318.93it/s, alpha=20.0000, loss=0.121, lr=4.94e-5, tau=0.110]
Training Progress:  54%|█████▍    | 270/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.121, lr=4.94e-5, tau=0.110]
Training Progress:  54%|█████▍    | 270/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.121, lr=4.91e-5, tau=0.110]
Training Progress:  54%|█████▍    | 271/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.121, lr=4.88e-5, tau=0.110]
Training Progress:  54%|█████▍    | 272/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.12, lr=4.85e-5, tau=0.110] 
Training Progress:  55%|█████▍    | 273/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.12, lr=4.82e-5, tau=0.110]
Training Progress:  55%|█████▍    | 274/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.12, lr=4.8e-5, tau=0.110] 
Training Progress:  55%|█████▌    | 275/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.119, lr=4.77e-5, tau=0.110]
Training Progress:  55%|█████▌    | 276/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.119, lr=4.74e-5, tau=0.110]
Training Progress:  55%|█████▌    | 277/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.119, lr=4.71e-5, tau=0.110]
Training Progress:  56%|█████▌    | 278/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.118, lr=4.68e-5, tau=0.110]
Training Progress:  56%|█████▌    | 279/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.118, lr=4.66e-5, tau=0.110]
Training Progress:  56%|█████▌    | 280/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.118, lr=4.63e-5, tau=0.110]
Training Progress:  56%|█████▌    | 281/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.118, lr=4.6e-5, tau=0.110] 
Training Progress:  56%|█████▋    | 282/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.117, lr=4.57e-5, tau=0.110]
Training Progress:  57%|█████▋    | 283/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.117, lr=4.55e-5, tau=0.110]
Training Progress:  57%|█████▋    | 284/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.117, lr=4.52e-5, tau=0.110]
Training Progress:  57%|█████▋    | 285/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.116, lr=4.49e-5, tau=0.110]
Training Progress:  57%|█████▋    | 286/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.116, lr=4.46e-5, tau=0.110]
Training Progress:  57%|█████▋    | 287/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.116, lr=4.44e-5, tau=0.110]
Training Progress:  58%|█████▊    | 288/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.116, lr=4.41e-5, tau=0.110]
Training Progress:  58%|█████▊    | 289/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.115, lr=4.38e-5, tau=0.110]
Training Progress:  58%|█████▊    | 290/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.115, lr=4.35e-5, tau=0.110]
Training Progress:  58%|█████▊    | 291/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.115, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.114, lr=4.3e-5, tau=0.110] 
Training Progress:  59%|█████▊    | 293/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.114, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.114, lr=4.24e-5, tau=0.110]
Training Progress:  59%|█████▉    | 295/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.114, lr=4.22e-5, tau=0.110]
Training Progress:  59%|█████▉    | 296/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.113, lr=4.19e-5, tau=0.110]
Training Progress:  59%|█████▉    | 297/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.113, lr=4.16e-5, tau=0.110]
Training Progress:  60%|█████▉    | 298/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.113, lr=4.14e-5, tau=0.110]
Training Progress:  60%|█████▉    | 299/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.113, lr=4.11e-5, tau=0.110]
Training Progress:  60%|██████    | 300/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.112, lr=4.08e-5, tau=0.110]
Training Progress:  60%|██████    | 301/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.112, lr=4.06e-5, tau=0.110]
Training Progress:  60%|██████    | 302/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.112, lr=4.03e-5, tau=0.110]
Training Progress:  61%|██████    | 303/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.112, lr=4e-5, tau=0.110]   
Training Progress:  61%|██████    | 304/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.111, lr=3.98e-5, tau=0.110]
Training Progress:  61%|██████    | 305/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.111, lr=3.95e-5, tau=0.110]
Training Progress:  61%|██████    | 306/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.111, lr=3.92e-5, tau=0.110]
Training Progress:  61%|██████▏   | 307/500 [00:00<00:00, 324.64it/s, alpha=20.0000, loss=0.111, lr=3.9e-5, tau=0.110] 
Training Progress:  62%|██████▏   | 308/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.111, lr=3.9e-5, tau=0.110]
Training Progress:  62%|██████▏   | 308/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.11, lr=3.87e-5, tau=0.110]
Training Progress:  62%|██████▏   | 309/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.11, lr=3.84e-5, tau=0.110]
Training Progress:  62%|██████▏   | 310/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.11, lr=3.82e-5, tau=0.110]
Training Progress:  62%|██████▏   | 311/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.11, lr=3.79e-5, tau=0.110]
Training Progress:  62%|██████▏   | 312/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.11, lr=3.76e-5, tau=0.110]
Training Progress:  63%|██████▎   | 313/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.109, lr=3.74e-5, tau=0.110]
Training Progress:  63%|██████▎   | 314/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.109, lr=3.71e-5, tau=0.110]
Training Progress:  63%|██████▎   | 315/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.109, lr=3.69e-5, tau=0.110]
Training Progress:  63%|██████▎   | 316/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.109, lr=3.66e-5, tau=0.110]
Training Progress:  63%|██████▎   | 317/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.108, lr=3.64e-5, tau=0.110]
Training Progress:  64%|██████▎   | 318/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.108, lr=3.61e-5, tau=0.110]
Training Progress:  64%|██████▍   | 319/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.108, lr=3.58e-5, tau=0.110]
Training Progress:  64%|██████▍   | 320/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.108, lr=3.56e-5, tau=0.110]
Training Progress:  64%|██████▍   | 321/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.108, lr=3.53e-5, tau=0.110]
Training Progress:  64%|██████▍   | 322/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.107, lr=3.51e-5, tau=0.110]
Training Progress:  65%|██████▍   | 323/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.107, lr=3.48e-5, tau=0.110]
Training Progress:  65%|██████▍   | 324/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.107, lr=3.46e-5, tau=0.110]
Training Progress:  65%|██████▌   | 325/500 [00:00<00:00, 337.44it/s, alpha=20.0000, loss=0.107, lr=3.43e-5, tau=0.110]
Training Progress:  65%|██████▌   | 326/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.107, lr=3.41e-5, tau=0.110]
Training Progress:  65%|██████▌   | 327/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.106, lr=3.38e-5, tau=0.110]
Training Progress:  66%|██████▌   | 328/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.106, lr=3.36e-5, tau=0.110]
Training Progress:  66%|██████▌   | 329/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.106, lr=3.33e-5, tau=0.110]
Training Progress:  66%|██████▌   | 330/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.106, lr=3.31e-5, tau=0.110]
Training Progress:  66%|██████▌   | 331/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.106, lr=3.28e-5, tau=0.110]
Training Progress:  66%|██████▋   | 332/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.105, lr=3.26e-5, tau=0.110]
Training Progress:  67%|██████▋   | 333/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.105, lr=3.23e-5, tau=0.110]
Training Progress:  67%|██████▋   | 334/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.105, lr=3.21e-5, tau=0.110]
Training Progress:  67%|██████▋   | 335/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.105, lr=3.19e-5, tau=0.110]
Training Progress:  67%|██████▋   | 336/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.105, lr=3.16e-5, tau=0.110]
Training Progress:  67%|██████▋   | 337/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.105, lr=3.14e-5, tau=0.110]
Training Progress:  68%|██████▊   | 338/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.104, lr=3.11e-5, tau=0.110]
Training Progress:  68%|██████▊   | 339/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.104, lr=3.09e-5, tau=0.110]
Training Progress:  68%|██████▊   | 340/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.104, lr=3.06e-5, tau=0.110]
Training Progress:  68%|██████▊   | 341/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.104, lr=3.04e-5, tau=0.110]
Training Progress:  68%|██████▊   | 342/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.104, lr=3.04e-5, tau=0.110]
Training Progress:  68%|██████▊   | 342/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.104, lr=3.02e-5, tau=0.110]
Training Progress:  69%|██████▊   | 343/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.104, lr=2.99e-5, tau=0.110]
Training Progress:  69%|██████▉   | 344/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.104, lr=2.97e-5, tau=0.110]
Training Progress:  69%|██████▉   | 345/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.103, lr=2.95e-5, tau=0.110]
Training Progress:  69%|██████▉   | 346/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.103, lr=2.92e-5, tau=0.110]
Training Progress:  69%|██████▉   | 347/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.103, lr=2.9e-5, tau=0.110] 
Training Progress:  70%|██████▉   | 348/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.103, lr=2.88e-5, tau=0.110]
Training Progress:  70%|██████▉   | 349/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.103, lr=2.85e-5, tau=0.110]
Training Progress:  70%|███████   | 350/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.103, lr=2.83e-5, tau=0.110]
Training Progress:  70%|███████   | 351/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.102, lr=2.81e-5, tau=0.110]
Training Progress:  70%|███████   | 352/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.102, lr=2.79e-5, tau=0.110]
Training Progress:  71%|███████   | 353/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.102, lr=2.76e-5, tau=0.110]
Training Progress:  71%|███████   | 354/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.102, lr=2.74e-5, tau=0.110]
Training Progress:  71%|███████   | 355/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.102, lr=2.72e-5, tau=0.110]
Training Progress:  71%|███████   | 356/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.102, lr=2.7e-5, tau=0.110] 
Training Progress:  71%|███████▏  | 357/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.102, lr=2.68e-5, tau=0.110]
Training Progress:  72%|███████▏  | 358/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.101, lr=2.65e-5, tau=0.110]
Training Progress:  72%|███████▏  | 359/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.101, lr=2.63e-5, tau=0.110]
Training Progress:  72%|███████▏  | 360/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.101, lr=2.61e-5, tau=0.110]
Training Progress:  72%|███████▏  | 361/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.101, lr=2.59e-5, tau=0.110]
Training Progress:  72%|███████▏  | 362/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.101, lr=2.57e-5, tau=0.110]
Training Progress:  73%|███████▎  | 363/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.101, lr=2.55e-5, tau=0.110]
Training Progress:  73%|███████▎  | 364/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.101, lr=2.52e-5, tau=0.110]
Training Progress:  73%|███████▎  | 365/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.101, lr=2.5e-5, tau=0.110] 
Training Progress:  73%|███████▎  | 366/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.1, lr=2.48e-5, tau=0.110] 
Training Progress:  73%|███████▎  | 367/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.1, lr=2.46e-5, tau=0.110]
Training Progress:  74%|███████▎  | 368/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.1, lr=2.44e-5, tau=0.110]
Training Progress:  74%|███████▍  | 369/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.1, lr=2.42e-5, tau=0.110]
Training Progress:  74%|███████▍  | 370/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.0999, lr=2.4e-5, tau=0.110]
Training Progress:  74%|███████▍  | 371/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.0998, lr=2.38e-5, tau=0.110]
Training Progress:  74%|███████▍  | 372/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.0997, lr=2.36e-5, tau=0.110]
Training Progress:  75%|███████▍  | 373/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.0996, lr=2.34e-5, tau=0.110]
Training Progress:  75%|███████▍  | 374/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.0995, lr=2.32e-5, tau=0.110]
Training Progress:  75%|███████▌  | 375/500 [00:01<00:00, 337.44it/s, alpha=20.0000, loss=0.0993, lr=2.3e-5, tau=0.110] 
Training Progress:  75%|███████▌  | 376/500 [00:01<00:00, 333.36it/s, alpha=20.0000, loss=0.0993, lr=2.3e-5, tau=0.110]
Training Progress:  75%|███████▌  | 376/500 [00:01<00:00, 333.36it/s, alpha=20.0000, loss=0.0992, lr=2.28e-5, tau=0.110]
Training Progress:  75%|███████▌  | 377/500 [00:01<00:00, 333.36it/s, alpha=20.0000, loss=0.0991, lr=2.26e-5, tau=0.110]
Training Progress:  76%|███████▌  | 378/500 [00:01<00:00, 333.36it/s, alpha=20.0000, loss=0.099, lr=2.24e-5, tau=0.110] 
Training Progress:  76%|███████▌  | 379/500 [00:01<00:00, 333.36it/s, alpha=20.0000, loss=0.0989, lr=2.22e-5, tau=0.110]
Training Progress:  76%|███████▌  | 380/500 [00:01<00:00, 333.36it/s, alpha=20.0000, loss=0.0988, lr=2.2e-5, tau=0.110] 
Training Progress:  76%|███████▌  | 381/500 [00:01<00:00, 333.36it/s, alpha=20.0000, loss=0.0987, lr=2.18e-5, tau=0.110]
