/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_wood_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'wood')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/wood_config1/'
param.class_names=['color', 'hole', 'liquid', 'scratch']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_wood_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_wood_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_wood_data_query.pt
0it [00:00, ?it/s]
84it [00:00, 929608.27it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 12795.31it/s]
{2: 5, 3: 5, 0: 5, 1: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.7, lr=0.0001, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.0037, lr=8.41e-5, tau=0.110] 
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.00366, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.00364, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.0036, lr=8.35e-5, tau=0.110] 
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.00358, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.00356, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.00352, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.00349, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.00346, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.00344, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.00342, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.00338, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.00335, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.00334, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 218.41it/s, alpha=20.0000, loss=0.00331, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00331, lr=8.1e-5, tau=0.110]
Training Progress:  30%|███       | 152/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00328, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00326, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00323, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00321, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00318, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00316, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00314, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00311, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.0031, lr=7.89e-5, tau=0.110] 
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00307, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00304, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00303, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.003, lr=7.79e-5, tau=0.110]  
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00298, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00296, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00294, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00292, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.0029, lr=7.67e-5, tau=0.110] 
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00289, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00287, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00285, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00283, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:01, 213.88it/s, alpha=20.0000, loss=0.00281, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00281, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00278, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00277, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00275, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00274, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00272, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.0027, lr=7.39e-5, tau=0.110] 
Training Progress:  36%|███▌      | 181/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00268, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00267, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00265, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00264, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00262, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00261, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00259, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00258, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00255, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00255, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00253, lr=7.1e-5, tau=0.110] 
Training Progress:  38%|███▊      | 192/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00251, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.0025, lr=7.05e-5, tau=0.110] 
Training Progress:  39%|███▉      | 194/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00248, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00247, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:00<00:01, 218.63it/s, alpha=20.0000, loss=0.00246, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00246, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00245, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00243, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00242, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00241, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00239, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00238, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00237, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00235, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00234, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00232, lr=6.7e-5, tau=0.110] 
Training Progress:  41%|████▏     | 207/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00231, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.0023, lr=6.65e-5, tau=0.110] 
Training Progress:  42%|████▏     | 209/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00229, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00229, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00228, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:00<00:01, 218.42it/s, alpha=20.0000, loss=0.00226, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:01<00:01, 218.42it/s, alpha=20.0000, loss=0.00224, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:01<00:01, 218.42it/s, alpha=20.0000, loss=0.00224, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:01<00:01, 218.42it/s, alpha=20.0000, loss=0.00222, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:01<00:01, 218.42it/s, alpha=20.0000, loss=0.00221, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:01<00:01, 218.42it/s, alpha=20.0000, loss=0.0022, lr=6.4e-5, tau=0.110]  
Training Progress:  44%|████▎     | 218/500 [00:01<00:01, 218.42it/s, alpha=20.0000, loss=0.00219, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:01<00:01, 218.42it/s, alpha=20.0000, loss=0.00218, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:01<00:01, 218.42it/s, alpha=20.0000, loss=0.00217, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00217, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00217, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00215, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00214, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00214, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00213, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00212, lr=6.15e-5, tau=0.110]
Training Progress:  45%|████▌     | 227/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00211, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.0021, lr=6.09e-5, tau=0.110] 
Training Progress:  46%|████▌     | 229/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00209, lr=6.06e-5, tau=0.110]
Training Progress:  46%|████▌     | 230/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00208, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00207, lr=6.01e-5, tau=0.110]
Training Progress:  46%|████▋     | 232/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00206, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00205, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00203, lr=5.92e-5, tau=0.110]
Training Progress:  47%|████▋     | 235/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00203, lr=5.9e-5, tau=0.110] 
Training Progress:  47%|████▋     | 236/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00202, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00202, lr=5.84e-5, tau=0.110]
Training Progress:  48%|████▊     | 238/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00201, lr=5.81e-5, tau=0.110]
Training Progress:  48%|████▊     | 239/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.002, lr=5.78e-5, tau=0.110]  
Training Progress:  48%|████▊     | 240/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00199, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00198, lr=5.73e-5, tau=0.110]
Training Progress:  48%|████▊     | 242/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00198, lr=5.7e-5, tau=0.110] 
Training Progress:  49%|████▊     | 243/500 [00:01<00:01, 221.08it/s, alpha=20.0000, loss=0.00197, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00197, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00196, lr=5.64e-5, tau=0.110]
Training Progress:  49%|████▉     | 245/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00195, lr=5.61e-5, tau=0.110]
Training Progress:  49%|████▉     | 246/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00194, lr=5.58e-5, tau=0.110]
Training Progress:  49%|████▉     | 247/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00193, lr=5.56e-5, tau=0.110]
Training Progress:  50%|████▉     | 248/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00193, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00192, lr=5.5e-5, tau=0.110] 
Training Progress:  50%|█████     | 250/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00191, lr=5.47e-5, tau=0.110]
Training Progress:  50%|█████     | 251/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.0019, lr=5.44e-5, tau=0.110] 
Training Progress:  50%|█████     | 252/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.0019, lr=5.42e-5, tau=0.110]
Training Progress:  51%|█████     | 253/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00189, lr=5.39e-5, tau=0.110]
Training Progress:  51%|█████     | 254/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00188, lr=5.36e-5, tau=0.110]
Training Progress:  51%|█████     | 255/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00188, lr=5.33e-5, tau=0.110]
Training Progress:  51%|█████     | 256/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00187, lr=5.3e-5, tau=0.110] 
Training Progress:  51%|█████▏    | 257/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00186, lr=5.27e-5, tau=0.110]
Training Progress:  52%|█████▏    | 258/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00185, lr=5.25e-5, tau=0.110]
Training Progress:  52%|█████▏    | 259/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00185, lr=5.22e-5, tau=0.110]
Training Progress:  52%|█████▏    | 260/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00184, lr=5.19e-5, tau=0.110]
Training Progress:  52%|█████▏    | 261/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00183, lr=5.16e-5, tau=0.110]
Training Progress:  52%|█████▏    | 262/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00183, lr=5.13e-5, tau=0.110]
Training Progress:  53%|█████▎    | 263/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00182, lr=5.1e-5, tau=0.110] 
Training Progress:  53%|█████▎    | 264/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00182, lr=5.08e-5, tau=0.110]
Training Progress:  53%|█████▎    | 265/500 [00:01<00:01, 213.72it/s, alpha=20.0000, loss=0.00181, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00181, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.0018, lr=5.02e-5, tau=0.110] 
Training Progress:  53%|█████▎    | 267/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.0018, lr=4.99e-5, tau=0.110]
Training Progress:  54%|█████▎    | 268/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.0018, lr=4.96e-5, tau=0.110]
Training Progress:  54%|█████▍    | 269/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00179, lr=4.94e-5, tau=0.110]
Training Progress:  54%|█████▍    | 270/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00178, lr=4.91e-5, tau=0.110]
Training Progress:  54%|█████▍    | 271/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00178, lr=4.88e-5, tau=0.110]
Training Progress:  54%|█████▍    | 272/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00177, lr=4.85e-5, tau=0.110]
Training Progress:  55%|█████▍    | 273/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00176, lr=4.82e-5, tau=0.110]
Training Progress:  55%|█████▍    | 274/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00176, lr=4.8e-5, tau=0.110] 
Training Progress:  55%|█████▌    | 275/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00175, lr=4.77e-5, tau=0.110]
Training Progress:  55%|█████▌    | 276/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00174, lr=4.74e-5, tau=0.110]
Training Progress:  55%|█████▌    | 277/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00174, lr=4.71e-5, tau=0.110]
Training Progress:  56%|█████▌    | 278/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00173, lr=4.68e-5, tau=0.110]
Training Progress:  56%|█████▌    | 279/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00173, lr=4.66e-5, tau=0.110]
Training Progress:  56%|█████▌    | 280/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00172, lr=4.63e-5, tau=0.110]
Training Progress:  56%|█████▌    | 281/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00172, lr=4.6e-5, tau=0.110] 
Training Progress:  56%|█████▋    | 282/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00171, lr=4.57e-5, tau=0.110]
Training Progress:  57%|█████▋    | 283/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00171, lr=4.55e-5, tau=0.110]
Training Progress:  57%|█████▋    | 284/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.0017, lr=4.52e-5, tau=0.110] 
Training Progress:  57%|█████▋    | 285/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.0017, lr=4.49e-5, tau=0.110]
Training Progress:  57%|█████▋    | 286/500 [00:01<00:01, 207.20it/s, alpha=20.0000, loss=0.00169, lr=4.46e-5, tau=0.110]
Training Progress:  57%|█████▋    | 287/500 [00:01<00:01, 204.08it/s, alpha=20.0000, loss=0.00169, lr=4.46e-5, tau=0.110]
Training Progress:  57%|█████▋    | 287/500 [00:01<00:01, 204.08it/s, alpha=20.0000, loss=0.00169, lr=4.44e-5, tau=0.110]
Training Progress:  58%|█████▊    | 288/500 [00:01<00:01, 204.08it/s, alpha=20.0000, loss=0.00168, lr=4.41e-5, tau=0.110]
Training Progress:  58%|█████▊    | 289/500 [00:01<00:01, 204.08it/s, alpha=20.0000, loss=0.00168, lr=4.38e-5, tau=0.110]
Training Progress:  58%|█████▊    | 290/500 [00:01<00:01, 204.08it/s, alpha=20.0000, loss=0.00167, lr=4.35e-5, tau=0.110]
Training Progress:  58%|█████▊    | 291/500 [00:01<00:01, 204.08it/s, alpha=20.0000, loss=0.00167, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:01<00:01, 204.08it/s, alpha=20.0000, loss=0.00166, lr=4.3e-5, tau=0.110] 
Training Progress:  59%|█████▊    | 293/500 [00:01<00:01, 204.08it/s, alpha=20.0000, loss=0.00166, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:01<00:01, 204.08it/s, alpha=20.0000, loss=0.00165, lr=4.24e-5, tau=0.110]
Training Progress:  59%|█████▉    | 295/500 [00:01<00:01, 204.08it/s, alpha=20.0000, loss=0.00165, lr=4.22e-5, tau=0.110]
Training Progress:  59%|█████▉    | 296/500 [00:01<00:00, 204.08it/s, alpha=20.0000, loss=0.00165, lr=4.19e-5, tau=0.110]
Training Progress:  59%|█████▉    | 297/500 [00:01<00:00, 204.08it/s, alpha=20.0000, loss=0.00165, lr=4.16e-5, tau=0.110]
Training Progress:  60%|█████▉    | 298/500 [00:01<00:00, 204.08it/s, alpha=20.0000, loss=0.00164, lr=4.14e-5, tau=0.110]
Training Progress:  60%|█████▉    | 299/500 [00:01<00:00, 204.08it/s, alpha=20.0000, loss=0.00163, lr=4.11e-5, tau=0.110]
Training Progress:  60%|██████    | 300/500 [00:01<00:00, 204.08it/s, alpha=20.0000, loss=0.00163, lr=4.08e-5, tau=0.110]
Training Progress:  60%|██████    | 301/500 [00:01<00:00, 204.08it/s, alpha=20.0000, loss=0.00162, lr=4.06e-5, tau=0.110]
Training Progress:  60%|██████    | 302/500 [00:01<00:00, 204.08it/s, alpha=20.0000, loss=0.00162, lr=4.03e-5, tau=0.110]
Training Progress:  61%|██████    | 303/500 [00:01<00:00, 204.08it/s, alpha=20.0000, loss=0.00161, lr=4e-5, tau=0.110]   
Training Progress:  61%|██████    | 304/500 [00:01<00:00, 204.08it/s, alpha=20.0000, loss=0.00161, lr=3.98e-5, tau=0.110]
Training Progress:  61%|██████    | 305/500 [00:01<00:00, 204.08it/s, alpha=20.0000, loss=0.00161, lr=3.95e-5, tau=0.110]
