/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_tile_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'tile')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/tile_config1/'
param.class_names=['crack', 'glue_strip', 'gray_stroke', 'oil', 'rough']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_tile_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_tile_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_tile_data_query.pt
0it [00:00, ?it/s]
44it [00:00, 629861.35it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 18141.45it/s]
{1: 5, 4: 5, 3: 5, 2: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.948, lr=0.0001, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.016, lr=8.76e-5, tau=0.110] 
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0159, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0157, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0156, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0154, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0152, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0151, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.015, lr=8.62e-5, tau=0.110] 
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0148, lr=8.6e-5, tau=0.110]
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0146, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0146, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0144, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0143, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0141, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.014, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0139, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0138, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0136, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0135, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 192.84it/s, alpha=20.0000, loss=0.0134, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0134, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0133, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0132, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0131, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0129, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0128, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0127, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0126, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0125, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0124, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0123, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0122, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0121, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.012, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0119, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0118, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0118, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0116, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0116, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0115, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 192.47it/s, alpha=20.0000, loss=0.0114, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0114, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0113, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0112, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0112, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0111, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.011, lr=7.79e-5, tau=0.110] 
Training Progress:  33%|███▎      | 165/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0109, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0109, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0108, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0107, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0106, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0106, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0105, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:01<00:02, 143.65it/s, alpha=20.0000, loss=0.0104, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:01<00:02, 143.65it/s, alpha=20.0000, loss=0.0103, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:01<00:02, 143.65it/s, alpha=20.0000, loss=0.0103, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:01<00:02, 143.65it/s, alpha=20.0000, loss=0.0102, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:01<00:02, 143.65it/s, alpha=20.0000, loss=0.0101, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:01<00:02, 143.65it/s, alpha=20.0000, loss=0.0101, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:01<00:02, 143.65it/s, alpha=20.0000, loss=0.00999, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:01<00:02, 143.65it/s, alpha=20.0000, loss=0.00993, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:01<00:02, 143.65it/s, alpha=20.0000, loss=0.00987, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:01<00:02, 158.06it/s, alpha=20.0000, loss=0.00987, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:01<00:02, 158.06it/s, alpha=20.0000, loss=0.00983, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:01<00:02, 158.06it/s, alpha=20.0000, loss=0.00976, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:01<00:02, 158.06it/s, alpha=20.0000, loss=0.0097, lr=7.31e-5, tau=0.110] 
Training Progress:  37%|███▋      | 184/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00963, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00957, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00952, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00948, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00941, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00935, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.0093, lr=7.13e-5, tau=0.110] 
Training Progress:  38%|███▊      | 191/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00924, lr=7.1e-5, tau=0.110]
Training Progress:  38%|███▊      | 192/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00917, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00913, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00908, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00903, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00898, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00893, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00888, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00883, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:01<00:01, 158.06it/s, alpha=20.0000, loss=0.00876, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00876, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00872, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00867, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00862, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00858, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00853, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00849, lr=6.7e-5, tau=0.110] 
Training Progress:  41%|████▏     | 207/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00845, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00841, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00836, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00832, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00827, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00823, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.0082, lr=6.51e-5, tau=0.110] 
Training Progress:  43%|████▎     | 214/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00815, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00812, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00809, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00804, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.008, lr=6.37e-5, tau=0.110] 
Training Progress:  44%|████▍     | 219/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00795, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:01<00:01, 168.17it/s, alpha=20.0000, loss=0.00791, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00791, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00789, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00785, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00781, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00779, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00774, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.0077, lr=6.15e-5, tau=0.110] 
Training Progress:  45%|████▌     | 227/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00767, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00763, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.0076, lr=6.06e-5, tau=0.110] 
Training Progress:  46%|████▌     | 230/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00756, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00752, lr=6.01e-5, tau=0.110]
Training Progress:  46%|████▋     | 232/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.0075, lr=5.98e-5, tau=0.110] 
Training Progress:  47%|████▋     | 233/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00746, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00743, lr=5.92e-5, tau=0.110]
Training Progress:  47%|████▋     | 235/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00739, lr=5.9e-5, tau=0.110] 
Training Progress:  47%|████▋     | 236/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00736, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00734, lr=5.84e-5, tau=0.110]
Training Progress:  48%|████▊     | 238/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00731, lr=5.81e-5, tau=0.110]
Training Progress:  48%|████▊     | 239/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00728, lr=5.78e-5, tau=0.110]
Training Progress:  48%|████▊     | 240/500 [00:01<00:01, 174.76it/s, alpha=20.0000, loss=0.00726, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00726, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00721, lr=5.73e-5, tau=0.110]
Training Progress:  48%|████▊     | 242/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00719, lr=5.7e-5, tau=0.110] 
Training Progress:  49%|████▊     | 243/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00716, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00713, lr=5.64e-5, tau=0.110]
Training Progress:  49%|████▉     | 245/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00711, lr=5.61e-5, tau=0.110]
Training Progress:  49%|████▉     | 246/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00708, lr=5.58e-5, tau=0.110]
Training Progress:  49%|████▉     | 247/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00704, lr=5.56e-5, tau=0.110]
Training Progress:  50%|████▉     | 248/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00701, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00698, lr=5.5e-5, tau=0.110] 
Training Progress:  50%|█████     | 250/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00695, lr=5.47e-5, tau=0.110]
Training Progress:  50%|█████     | 251/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00693, lr=5.44e-5, tau=0.110]
Training Progress:  50%|█████     | 252/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.0069, lr=5.42e-5, tau=0.110] 
Training Progress:  51%|█████     | 253/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00687, lr=5.39e-5, tau=0.110]
Training Progress:  51%|█████     | 254/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00685, lr=5.36e-5, tau=0.110]
Training Progress:  51%|█████     | 255/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00682, lr=5.33e-5, tau=0.110]
Training Progress:  51%|█████     | 256/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00681, lr=5.3e-5, tau=0.110] 
Training Progress:  51%|█████▏    | 257/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00679, lr=5.27e-5, tau=0.110]
Training Progress:  52%|█████▏    | 258/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00676, lr=5.25e-5, tau=0.110]
Training Progress:  52%|█████▏    | 259/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00674, lr=5.22e-5, tau=0.110]
Training Progress:  52%|█████▏    | 260/500 [00:01<00:01, 181.26it/s, alpha=20.0000, loss=0.00671, lr=5.19e-5, tau=0.110]
Training Progress:  52%|█████▏    | 261/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00671, lr=5.19e-5, tau=0.110]
Training Progress:  52%|█████▏    | 261/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00668, lr=5.16e-5, tau=0.110]
Training Progress:  52%|█████▏    | 262/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00665, lr=5.13e-5, tau=0.110]
Training Progress:  53%|█████▎    | 263/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00663, lr=5.1e-5, tau=0.110] 
Training Progress:  53%|█████▎    | 264/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.0066, lr=5.08e-5, tau=0.110]
Training Progress:  53%|█████▎    | 265/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00658, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00655, lr=5.02e-5, tau=0.110]
Training Progress:  53%|█████▎    | 267/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00654, lr=4.99e-5, tau=0.110]
Training Progress:  54%|█████▎    | 268/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00652, lr=4.96e-5, tau=0.110]
Training Progress:  54%|█████▍    | 269/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00649, lr=4.94e-5, tau=0.110]
Training Progress:  54%|█████▍    | 270/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00648, lr=4.91e-5, tau=0.110]
Training Progress:  54%|█████▍    | 271/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00646, lr=4.88e-5, tau=0.110]
Training Progress:  54%|█████▍    | 272/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00642, lr=4.85e-5, tau=0.110]
Training Progress:  55%|█████▍    | 273/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00641, lr=4.82e-5, tau=0.110]
Training Progress:  55%|█████▍    | 274/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00638, lr=4.8e-5, tau=0.110] 
Training Progress:  55%|█████▌    | 275/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00636, lr=4.77e-5, tau=0.110]
Training Progress:  55%|█████▌    | 276/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00634, lr=4.74e-5, tau=0.110]
Training Progress:  55%|█████▌    | 277/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00632, lr=4.71e-5, tau=0.110]
Training Progress:  56%|█████▌    | 278/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.0063, lr=4.68e-5, tau=0.110] 
Training Progress:  56%|█████▌    | 279/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00629, lr=4.66e-5, tau=0.110]
Training Progress:  56%|█████▌    | 280/500 [00:01<00:01, 185.40it/s, alpha=20.0000, loss=0.00627, lr=4.63e-5, tau=0.110]
Training Progress:  56%|█████▌    | 281/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00627, lr=4.63e-5, tau=0.110]
Training Progress:  56%|█████▌    | 281/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00624, lr=4.6e-5, tau=0.110] 
Training Progress:  56%|█████▋    | 282/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00623, lr=4.57e-5, tau=0.110]
Training Progress:  57%|█████▋    | 283/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00622, lr=4.55e-5, tau=0.110]
Training Progress:  57%|█████▋    | 284/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00619, lr=4.52e-5, tau=0.110]
Training Progress:  57%|█████▋    | 285/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00617, lr=4.49e-5, tau=0.110]
Training Progress:  57%|█████▋    | 286/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00615, lr=4.46e-5, tau=0.110]
Training Progress:  57%|█████▋    | 287/500 [00:01<00:01, 187.48it/s, alpha=20.0000, loss=0.00613, lr=4.44e-5, tau=0.110]
