/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_cable_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'cable')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/cable_config1/'
param.class_names=['poke_insulation', 'bent_wire', 'missing_cable', 'cable_swap', 'cut_inner_insulation', 'missing_wire', 'cut_outer_insulation']
param.num_classes=7
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_cable_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 7
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_cable_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_cable_data_query.pt
0it [00:00, ?it/s]
57it [00:00, 863087.83it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 13573.80it/s]
{1: 1, 3: 1, 5: 1, 6: 1, 4: 1, 2: 1, 0: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.63, lr=0.0001, tau=0.110]
Training Progress:  85%|████████▍ | 424/500 [00:01<00:00, 372.81it/s, alpha=20.0000, loss=0.131, lr=1.49e-5, tau=0.110]
Training Progress:  85%|████████▌ | 425/500 [00:01<00:00, 372.81it/s, alpha=20.0000, loss=0.131, lr=1.48e-5, tau=0.110]
Training Progress:  85%|████████▌ | 426/500 [00:01<00:00, 372.81it/s, alpha=20.0000, loss=0.131, lr=1.47e-5, tau=0.110]
Training Progress:  85%|████████▌ | 427/500 [00:01<00:00, 372.81it/s, alpha=20.0000, loss=0.131, lr=1.45e-5, tau=0.110]
Training Progress:  86%|████████▌ | 428/500 [00:01<00:00, 372.81it/s, alpha=20.0000, loss=0.131, lr=1.44e-5, tau=0.110]
Training Progress:  86%|████████▌ | 429/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.131, lr=1.44e-5, tau=0.110]
Training Progress:  86%|████████▌ | 429/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.131, lr=1.43e-5, tau=0.110]
Training Progress:  86%|████████▌ | 430/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.131, lr=1.42e-5, tau=0.110]
Training Progress:  86%|████████▌ | 431/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.131, lr=1.4e-5, tau=0.110] 
Training Progress:  86%|████████▋ | 432/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.131, lr=1.39e-5, tau=0.110]
Training Progress:  87%|████████▋ | 433/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.131, lr=1.38e-5, tau=0.110]
Training Progress:  87%|████████▋ | 434/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.13, lr=1.37e-5, tau=0.110] 
Training Progress:  87%|████████▋ | 435/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.13, lr=1.36e-5, tau=0.110]
Training Progress:  87%|████████▋ | 436/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.13, lr=1.35e-5, tau=0.110]
Training Progress:  87%|████████▋ | 437/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.13, lr=1.34e-5, tau=0.110]
Training Progress:  88%|████████▊ | 438/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.13, lr=1.33e-5, tau=0.110]
Training Progress:  88%|████████▊ | 439/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.13, lr=1.32e-5, tau=0.110]
Training Progress:  88%|████████▊ | 440/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.13, lr=1.31e-5, tau=0.110]
Training Progress:  88%|████████▊ | 441/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.13, lr=1.3e-5, tau=0.110] 
Training Progress:  88%|████████▊ | 442/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.13, lr=1.29e-5, tau=0.110]
Training Progress:  89%|████████▊ | 443/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.13, lr=1.28e-5, tau=0.110]
Training Progress:  89%|████████▉ | 444/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.13, lr=1.27e-5, tau=0.110]
Training Progress:  89%|████████▉ | 445/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.13, lr=1.26e-5, tau=0.110]
Training Progress:  89%|████████▉ | 446/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.129, lr=1.25e-5, tau=0.110]
Training Progress:  89%|████████▉ | 447/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.129, lr=1.24e-5, tau=0.110]
Training Progress:  90%|████████▉ | 448/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.129, lr=1.23e-5, tau=0.110]
Training Progress:  90%|████████▉ | 449/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.129, lr=1.22e-5, tau=0.110]
Training Progress:  90%|█████████ | 450/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.129, lr=1.21e-5, tau=0.110]
Training Progress:  90%|█████████ | 451/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.129, lr=1.2e-5, tau=0.110] 
Training Progress:  90%|█████████ | 452/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.129, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 453/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.129, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 454/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.129, lr=1.18e-5, tau=0.110]
Training Progress:  91%|█████████ | 455/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.129, lr=1.17e-5, tau=0.110]
Training Progress:  91%|█████████ | 456/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.129, lr=1.16e-5, tau=0.110]
Training Progress:  91%|█████████▏| 457/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.129, lr=1.16e-5, tau=0.110]
Training Progress:  92%|█████████▏| 458/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.129, lr=1.15e-5, tau=0.110]
Training Progress:  92%|█████████▏| 459/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.128, lr=1.14e-5, tau=0.110]
Training Progress:  92%|█████████▏| 460/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.128, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 461/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.128, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 462/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.128, lr=1.12e-5, tau=0.110]
Training Progress:  93%|█████████▎| 463/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.128, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 464/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.128, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 465/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.128, lr=1.1e-5, tau=0.110] 
Training Progress:  93%|█████████▎| 466/500 [00:01<00:00, 378.76it/s, alpha=20.0000, loss=0.128, lr=1.1e-5, tau=0.110]
Training Progress:  93%|█████████▎| 467/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.128, lr=1.1e-5, tau=0.110]
Training Progress:  93%|█████████▎| 467/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.128, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▎| 468/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.128, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▍| 469/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.128, lr=1.08e-5, tau=0.110]
Training Progress:  94%|█████████▍| 470/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.128, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 471/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.128, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 472/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.128, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 473/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.128, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 474/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.128, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▌| 475/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 476/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 477/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 478/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 479/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 480/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▌| 481/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▋| 482/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.03e-5, tau=0.110]
Training Progress:  97%|█████████▋| 483/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 484/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 485/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 486/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 487/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 488/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 489/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 490/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.127, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 491/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.126, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 492/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.126, lr=1e-5, tau=0.110]   
Training Progress:  99%|█████████▊| 493/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.126, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 494/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.126, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.126, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 496/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.126, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 497/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.126, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 498/500 [00:01<00:00, 282.64it/s, alpha=20.0000, loss=0.126, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:01<00:00, 290.19it/s, alpha=20.0000, loss=0.126, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:01<00:00, 290.19it/s, alpha=20.0000, loss=0.126, lr=1e-5, tau=0.110]
Training Progress: 100%|██████████| 500/500 [00:01<00:00, 323.98it/s, alpha=20.0000, loss=0.126, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/57 [00:00<?, ?it/s]
100%|██████████| 57/57 [00:00<00:00, 1183.64it/s]

  0%|          | 0/57 [00:00<?, ?it/s]
100%|██████████| 57/57 [00:00<00:00, 1255.36it/s]
{4: 1, 1: 1, 0: 1, 3: 1, 6: 1, 5: 1, 2: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.62, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:05, 96.98it/s, alpha=20.0000, loss=1.54, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:03, 136.99it/s, alpha=20.0000, loss=1.46, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:02, 166.37it/s, alpha=20.0000, loss=1.39, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:02, 190.84it/s, alpha=20.0000, loss=1.32, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:02, 211.98it/s, alpha=20.0000, loss=1.27, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:02, 222.19it/s, alpha=20.0000, loss=1.21, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:02, 234.78it/s, alpha=20.0000, loss=1.17, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:02, 245.90it/s, alpha=20.0000, loss=1.12, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:01, 256.47it/s, alpha=20.0000, loss=1.09, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:01, 264.87it/s, alpha=20.0000, loss=1.06, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:01, 272.90it/s, alpha=20.0000, loss=1.03, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:01, 279.94it/s, alpha=20.0000, loss=1.01, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:01, 285.54it/s, alpha=20.0000, loss=0.988, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:01, 291.49it/s, alpha=20.0000, loss=0.97, lr=9.98e-5, tau=0.110] 
Training Progress:   3%|▎         | 15/500 [00:00<00:01, 295.64it/s, alpha=20.0000, loss=0.954, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:01, 299.06it/s, alpha=20.0000, loss=0.939, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:01, 301.73it/s, alpha=20.0000, loss=0.926, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:01, 305.05it/s, alpha=20.0000, loss=0.913, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:01, 308.71it/s, alpha=20.0000, loss=0.902, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:01, 312.06it/s, alpha=20.0000, loss=0.891, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:01, 304.14it/s, alpha=20.0000, loss=0.881, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:01, 300.57it/s, alpha=20.0000, loss=0.871, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:01, 301.06it/s, alpha=20.0000, loss=0.862, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:01, 294.42it/s, alpha=20.0000, loss=0.852, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:01, 295.30it/s, alpha=20.0000, loss=0.844, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:01, 296.16it/s, alpha=20.0000, loss=0.835, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:01, 290.81it/s, alpha=20.0000, loss=0.826, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:01, 291.65it/s, alpha=20.0000, loss=0.818, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:01, 293.51it/s, alpha=20.0000, loss=0.809, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:01, 296.13it/s, alpha=20.0000, loss=0.801, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.801, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.792, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.784, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.776, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.768, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.76, lr=9.89e-5, tau=0.110] 
Training Progress:   7%|▋         | 36/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.752, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.744, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.736, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.728, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.721, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.713, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.705, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.698, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.69, lr=9.82e-5, tau=0.110] 
Training Progress:   9%|▉         | 45/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.683, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.676, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.669, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.662, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.655, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.648, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.641, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.634, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.628, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.621, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.615, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.608, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.602, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.596, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.59, lr=9.68e-5, tau=0.110] 
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.584, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 305.82it/s, alpha=20.0000, loss=0.578, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.578, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.572, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.566, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.56, lr=9.63e-5, tau=0.110] 
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.555, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.549, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.543, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.538, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.533, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.527, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.522, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.517, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.512, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.507, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.502, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.497, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.493, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.488, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.483, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.479, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.474, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.47, lr=9.4e-5, tau=0.110]  
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.465, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.461, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.457, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.453, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.449, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.444, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.44, lr=9.3e-5, tau=0.110]  
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.436, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 303.47it/s, alpha=20.0000, loss=0.433, lr=9.27e-5, tau=0.110]
